__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_80512E98 = .sdata2:0x80512E98; // type:object size:0x4 align:4 data:float
lbl_80512E9C = .sdata2:0x80512E9C; // type:object size:0x4 align:4 data:float
lbl_80512EA0 = .sdata2:0x80512EA0; // type:object size:0x4 align:4 data:float
lbl_80512EA4 = .sdata2:0x80512EA4; // type:object size:0x4 align:4 data:float
lbl_80512EA8 = .sdata2:0x80512EA8; // type:object size:0x4 align:4 data:float
lbl_80512EAC = .sdata2:0x80512EAC; // type:object size:0x4 align:4 data:float
lbl_80512EB0 = .sdata2:0x80512EB0; // type:object size:0x4 align:4 data:float
lbl_80512EB4 = .sdata2:0x80512EB4; // type:object size:0x4 align:4 data:float
lbl_80512EB8 = .sdata2:0x80512EB8; // type:object size:0x4 align:4 data:float
lbl_80512EBC = .sdata2:0x80512EBC; // type:object size:0x4 align:4 data:float
lbl_80512EC0 = .sdata2:0x80512EC0; // type:object size:0x4 align:4 data:float
lbl_80512EC4 = .sdata2:0x80512EC4; // type:object size:0x4 align:4 data:float
lbl_80512EC8 = .sdata2:0x80512EC8; // type:object size:0x8 align:4 data:float
lbl_80512ED0 = .sdata2:0x80512ED0; // type:object size:0x4 align:4 data:float
lbl_80512ED4 = .sdata2:0x80512ED4; // type:object size:0x4 align:4 data:float
lbl_80512ED8 = .sdata2:0x80512ED8; // type:object size:0x4 align:4 data:float
lbl_80512EDC = .sdata2:0x80512EDC; // type:object size:0x4 align:4 data:float
lbl_80512EE0 = .sdata2:0x80512EE0; // type:object size:0x4 align:4 data:float
lbl_80512EE4 = .sdata2:0x80512EE4; // type:object size:0x4 align:4 data:float
lbl_80512EE8 = .sdata2:0x80512EE8; // type:object size:0x4 align:4 data:float
lbl_80512EEC = .sdata2:0x80512EEC; // type:object size:0x4 align:4 data:float
lbl_80512EF0 = .sdata2:0x80512EF0; // type:object size:0x4 align:4 data:float
lbl_80512EF4 = .sdata2:0x80512EF4; // type:object size:0x4 align:4 data:float
lbl_80512EF8 = .sdata2:0x80512EF8; // type:object size:0x4 align:4 data:float
lbl_80512EFC = .sdata2:0x80512EFC; // type:object size:0x4 align:4 data:float
lbl_80512F00 = .sdata2:0x80512F00; // type:object size:0x4 align:4 data:float
lbl_80512F04 = .sdata2:0x80512F04; // type:object size:0x4 align:4 data:float
lbl_80512F08 = .sdata2:0x80512F08; // type:object size:0x4 align:4 data:float
lbl_80512F0C = .sdata2:0x80512F0C; // type:object size:0x4 align:4 data:float
lbl_80512F10 = .sdata2:0x80512F10; // type:object size:0x4 align:4 data:float
lbl_80512F14 = .sdata2:0x80512F14; // type:object size:0x4 align:4 data:float
lbl_80512F18 = .sdata2:0x80512F18; // type:object size:0x4 align:4 data:float
lbl_80512F1C = .sdata2:0x80512F1C; // type:object size:0x4 align:4 data:float
lbl_80512F20 = .sdata2:0x80512F20; // type:object size:0x4 align:4 data:float
lbl_80512F24 = .sdata2:0x80512F24; // type:object size:0x4 align:4 data:float
lbl_80512F28 = .sdata2:0x80512F28; // type:object size:0x4 align:4 data:float
lbl_80512F2C = .sdata2:0x80512F2C; // type:object size:0x4 align:4 data:float
lbl_80512F30 = .sdata2:0x80512F30; // type:object size:0x4 align:4 data:float
lbl_80512F34 = .sdata2:0x80512F34; // type:object size:0x4 align:4 data:float
lbl_80512F38 = .sdata2:0x80512F38; // type:object size:0x4 align:4 data:float
lbl_80512F3C = .sdata2:0x80512F3C; // type:object size:0x4 align:4 data:float
lbl_80512F40 = .sdata2:0x80512F40; // type:object size:0x4 align:4 data:float
lbl_80512F44 = .sdata2:0x80512F44; // type:object size:0x4 align:4 data:float
lbl_80512F48 = .sdata2:0x80512F48; // type:object size:0x4 align:4 data:float
lbl_80512F4C = .sdata2:0x80512F4C; // type:object size:0x4 align:4 data:float
lbl_80512F50 = .sdata2:0x80512F50; // type:object size:0x4 align:4 data:float
lbl_80512F54 = .sdata2:0x80512F54; // type:object size:0x4 align:4 data:float
lbl_80512F58 = .sdata2:0x80512F58; // type:object size:0x4 align:4 data:float
lbl_80512F5C = .sdata2:0x80512F5C; // type:object size:0x4 align:4 data:float
lbl_80512F60 = .sdata2:0x80512F60; // type:object size:0x4 align:4 data:float
lbl_80512F64 = .sdata2:0x80512F64; // type:object size:0x4 align:4 data:float
lbl_80512F68 = .sdata2:0x80512F68; // type:object size:0x4 align:4 data:float
lbl_80512F6C = .sdata2:0x80512F6C; // type:object size:0x4 align:4 data:float
lbl_80512F70 = .sdata2:0x80512F70; // type:object size:0x4 align:4 data:float
lbl_80512F74 = .sdata2:0x80512F74; // type:object size:0x4 align:4 data:float
lbl_80512F78 = .sdata2:0x80512F78; // type:object size:0x4 align:4 data:float
lbl_80512F7C = .sdata2:0x80512F7C; // type:object size:0x4 align:4 data:float
lbl_80512F80 = .sdata2:0x80512F80; // type:object size:0x4 align:4 data:float
lbl_80512F84 = .sdata2:0x80512F84; // type:object size:0x4 align:4 data:float
lbl_80512F88 = .sdata2:0x80512F88; // type:object size:0x4 align:4 data:float
lbl_80512F8C = .sdata2:0x80512F8C; // type:object size:0x4 align:4 data:float
lbl_80512F90 = .sdata2:0x80512F90; // type:object size:0x4 align:4 data:float
lbl_80512F94 = .sdata2:0x80512F94; // type:object size:0x4 align:4 data:float
lbl_80512F98 = .sdata2:0x80512F98; // type:object size:0x4 align:4 data:float
lbl_80512F9C = .sdata2:0x80512F9C; // type:object size:0x4 align:4 data:float
lbl_80512FA0 = .sdata2:0x80512FA0; // type:object size:0x4 align:4 data:float
lbl_80512FA4 = .sdata2:0x80512FA4; // type:object size:0x4 align:4 data:float
lbl_80512FA8 = .sdata2:0x80512FA8; // type:object size:0x4 align:4 data:float
lbl_80512FAC = .sdata2:0x80512FAC; // type:object size:0x4 align:4 data:float
lbl_80512FB0 = .sdata2:0x80512FB0; // type:object size:0x4 align:4 data:float
lbl_80512FB4 = .sdata2:0x80512FB4; // type:object size:0x4 align:4 data:float
lbl_80512FB8 = .sdata2:0x80512FB8; // type:object size:0x4 align:4 data:float
lbl_80512FBC = .sdata2:0x80512FBC; // type:object size:0x4 align:4 data:float
lbl_80512FC0 = .sdata2:0x80512FC0; // type:object size:0x4 align:4 data:float
lbl_80512FC4 = .sdata2:0x80512FC4; // type:object size:0x4 align:4 data:float
lbl_80512FC8 = .sdata2:0x80512FC8; // type:object size:0x4 align:4 data:float
lbl_80512FCC = .sdata2:0x80512FCC; // type:object size:0x4 align:4 data:float
lbl_80512FD0 = .sdata2:0x80512FD0; // type:object size:0x4 align:4 data:float
lbl_80512FD4 = .sdata2:0x80512FD4; // type:object size:0x4 align:4 data:float
lbl_80512FD8 = .sdata2:0x80512FD8; // type:object size:0x4 align:4 data:float
lbl_80512FDC = .sdata2:0x80512FDC; // type:object size:0x4 align:4 data:float
lbl_80512FE0 = .sdata2:0x80512FE0; // type:object size:0x4 align:4 data:float
lbl_80512FE4 = .sdata2:0x80512FE4; // type:object size:0x4 align:4 data:float
lbl_80512FE8 = .sdata2:0x80512FE8; // type:object size:0x4 align:4 data:float
lbl_80512FEC = .sdata2:0x80512FEC; // type:object size:0x4 align:4 data:float
lbl_80512FF0 = .sdata2:0x80512FF0; // type:object size:0x4 align:4 data:float
lbl_80512FF4 = .sdata2:0x80512FF4; // type:object size:0x4 align:4 data:float
lbl_80512FF8 = .sdata2:0x80512FF8; // type:object size:0x4 align:4 data:float
lbl_80512FFC = .sdata2:0x80512FFC; // type:object size:0x4 align:4 data:float
lbl_80513000 = .sdata2:0x80513000; // type:object size:0x4 align:4 data:float
lbl_80513004 = .sdata2:0x80513004; // type:object size:0x4 align:4 data:float
lbl_80513008 = .sdata2:0x80513008; // type:object size:0x4 align:4 data:float
lbl_8051300C = .sdata2:0x8051300C; // type:object size:0x4 align:4 data:float
lbl_80513010 = .sdata2:0x80513010; // type:object size:0x4 align:4 data:float
lbl_80513014 = .sdata2:0x80513014; // type:object size:0x4 align:4 data:float
lbl_80513018 = .sdata2:0x80513018; // type:object size:0x4 align:4 data:float
lbl_8051301C = .sdata2:0x8051301C; // type:object size:0x4 align:4 data:float
lbl_80513020 = .sdata2:0x80513020; // type:object size:0x4 align:4 data:float
lbl_80513024 = .sdata2:0x80513024; // type:object size:0x4 align:4 data:float
lbl_80513028 = .sdata2:0x80513028; // type:object size:0x4 align:4 data:float
lbl_8051302C = .sdata2:0x8051302C; // type:object size:0x4 align:4 data:float
lbl_80513030 = .sdata2:0x80513030; // type:object size:0x4 align:4 data:float
lbl_80513034 = .sdata2:0x80513034; // type:object size:0x4 align:4 data:float
lbl_80513038 = .sdata2:0x80513038; // type:object size:0x4 align:4 data:float
lbl_8051303C = .sdata2:0x8051303C; // type:object size:0x4 align:4 data:float
lbl_80513040 = .sdata2:0x80513040; // type:object size:0x4 align:4 data:float
lbl_80513044 = .sdata2:0x80513044; // type:object size:0x4 align:4 data:float
lbl_80513048 = .sdata2:0x80513048; // type:object size:0x4 align:4 data:float
lbl_8051304C = .sdata2:0x8051304C; // type:object size:0x4 align:4 data:float
lbl_80513050 = .sdata2:0x80513050; // type:object size:0x4 align:4 data:float
lbl_80513054 = .sdata2:0x80513054; // type:object size:0x4 align:4 data:float
lbl_80513058 = .sdata2:0x80513058; // type:object size:0x4 align:4 data:float
lbl_8051305C = .sdata2:0x8051305C; // type:object size:0x4 align:4 data:float
lbl_80513060 = .sdata2:0x80513060; // type:object size:0x4 align:4 data:float
lbl_80513064 = .sdata2:0x80513064; // type:object size:0x4 align:4 data:float
lbl_80513068 = .sdata2:0x80513068; // type:object size:0x4 align:4 data:float
lbl_8051306C = .sdata2:0x8051306C; // type:object size:0x4 align:4 data:float
lbl_80513070 = .sdata2:0x80513070; // type:object size:0x4 align:4 data:float
lbl_80513074 = .sdata2:0x80513074; // type:object size:0x4 align:4 data:float
lbl_80513078 = .sdata2:0x80513078; // type:object size:0x4 align:4 data:float
lbl_8051307C = .sdata2:0x8051307C; // type:object size:0x4 align:4 data:float
lbl_80513080 = .sdata2:0x80513080; // type:object size:0x4 align:4 data:float
lbl_80513084 = .sdata2:0x80513084; // type:object size:0x4 align:4 data:float
lbl_80513088 = .sdata2:0x80513088; // type:object size:0x4 align:4 data:float
lbl_8051308C = .sdata2:0x8051308C; // type:object size:0x4 align:4 data:float
lbl_80513090 = .sdata2:0x80513090; // type:object size:0x4 align:4 data:float
lbl_80513098 = .sdata2:0x80513098; // type:object size:0x8 align:8 data:double
lbl_805130A0 = .sdata2:0x805130A0; // type:object size:0x4 align:4 data:float
lbl_805130A4 = .sdata2:0x805130A4; // type:object size:0x4 align:4 data:float
lbl_805130A8 = .sdata2:0x805130A8; // type:object size:0x4 align:4 data:float
lbl_805130B0 = .sdata2:0x805130B0; // type:object size:0x8 align:8 data:double
lbl_805130B8 = .sdata2:0x805130B8; // type:object size:0x4 align:4 data:float
lbl_805130BC = .sdata2:0x805130BC; // type:object size:0x4 align:4 data:float
lbl_805130C0 = .sdata2:0x805130C0; // type:object size:0x4 align:4 data:float
lbl_805130C4 = .sdata2:0x805130C4; // type:object size:0x4 align:4 data:float
lbl_805130C8 = .sdata2:0x805130C8; // type:object size:0x4 align:4 data:float
lbl_805130CC = .sdata2:0x805130CC; // type:object size:0x4 align:4 data:float
lbl_805130D0 = .sdata2:0x805130D0; // type:object size:0x4 align:4 data:float
lbl_805130D4 = .sdata2:0x805130D4; // type:object size:0x4 align:4 data:float
lbl_805130D8 = .sdata2:0x805130D8; // type:object size:0x4 align:4 data:float
lbl_805130DC = .sdata2:0x805130DC; // type:object size:0x4 align:4 data:float
lbl_805130E0 = .sdata2:0x805130E0; // type:object size:0x4 align:4 data:float
lbl_805130E4 = .sdata2:0x805130E4; // type:object size:0x4 align:4 data:float
lbl_805130E8 = .sdata2:0x805130E8; // type:object size:0x4 align:4 data:float
lbl_805130EC = .sdata2:0x805130EC; // type:object size:0x4 align:4 data:float
lbl_805130F0 = .sdata2:0x805130F0; // type:object size:0x4 align:4 data:float
lbl_805130F4 = .sdata2:0x805130F4; // type:object size:0x4 align:4 data:float
lbl_805130F8 = .sdata2:0x805130F8; // type:object size:0x4 align:4 data:float
lbl_805130FC = .sdata2:0x805130FC; // type:object size:0x4 align:4 data:float
lbl_80513100 = .sdata2:0x80513100; // type:object size:0x4 align:4 data:float
lbl_80513104 = .sdata2:0x80513104; // type:object size:0x4 align:4 data:float
lbl_80513108 = .sdata2:0x80513108; // type:object size:0x4 align:4 data:float
lbl_8051310C = .sdata2:0x8051310C; // type:object size:0x4 align:4 data:float
lbl_80513110 = .sdata2:0x80513110; // type:object size:0x4 align:4 data:float
lbl_80513114 = .sdata2:0x80513114; // type:object size:0x4 align:4 data:float
lbl_80513118 = .sdata2:0x80513118; // type:object size:0x4 align:4 data:float
lbl_8051311C = .sdata2:0x8051311C; // type:object size:0x4 align:4 data:float
lbl_80513120 = .sdata2:0x80513120; // type:object size:0x4 align:4 data:float
lbl_80513124 = .sdata2:0x80513124; // type:object size:0x4 align:4 data:float
lbl_80513128 = .sdata2:0x80513128; // type:object size:0x4 align:4 data:float
lbl_8051312C = .sdata2:0x8051312C; // type:object size:0x4 align:4 data:float
lbl_80513130 = .sdata2:0x80513130; // type:object size:0x4 align:4 data:float
lbl_80513134 = .sdata2:0x80513134; // type:object size:0x4 align:4 data:float
lbl_80513138 = .sdata2:0x80513138; // type:object size:0x4 align:4 data:float
lbl_8051313C = .sdata2:0x8051313C; // type:object size:0x4 align:4 data:float
lbl_80513140 = .sdata2:0x80513140; // type:object size:0x4 align:4 data:float
lbl_80513144 = .sdata2:0x80513144; // type:object size:0x4 align:4 data:float
lbl_80513148 = .sdata2:0x80513148; // type:object size:0x4 align:4 data:float
lbl_8051314C = .sdata2:0x8051314C; // type:object size:0x4 align:4 data:float
lbl_80513150 = .sdata2:0x80513150; // type:object size:0x4 align:4 data:float
lbl_80513154 = .sdata2:0x80513154; // type:object size:0x4 align:4 data:float
lbl_80513158 = .sdata2:0x80513158; // type:object size:0x4 align:4 data:float
lbl_8051315C = .sdata2:0x8051315C; // type:object size:0x4 align:4 data:float
lbl_80513160 = .sdata2:0x80513160; // type:object size:0x4 align:4 data:float
lbl_80513164 = .sdata2:0x80513164; // type:object size:0x4 align:4 data:float
lbl_80513168 = .sdata2:0x80513168; // type:object size:0x4 align:4 data:float
lbl_8051316C = .sdata2:0x8051316C; // type:object size:0x4 align:4 data:float
lbl_80513170 = .sdata2:0x80513170; // type:object size:0x4 align:4 data:float
lbl_80513174 = .sdata2:0x80513174; // type:object size:0x4 align:4 data:float
lbl_80513178 = .sdata2:0x80513178; // type:object size:0x4 align:4 data:float
lbl_8051317C = .sdata2:0x8051317C; // type:object size:0x4 align:4 data:float
lbl_80513180 = .sdata2:0x80513180; // type:object size:0x4 align:4 data:float
lbl_80513184 = .sdata2:0x80513184; // type:object size:0x4 align:4 data:float
lbl_80513188 = .sdata2:0x80513188; // type:object size:0x4 align:4 data:float
lbl_8051318C = .sdata2:0x8051318C; // type:object size:0x4 align:4 data:float
lbl_80513190 = .sdata2:0x80513190; // type:object size:0x4 align:4 data:float
lbl_80513194 = .sdata2:0x80513194; // type:object size:0x4 align:4 data:float
lbl_80513198 = .sdata2:0x80513198; // type:object size:0x4 align:4 data:float
lbl_8051319C = .sdata2:0x8051319C; // type:object size:0x4 align:4 data:float
lbl_805131A0 = .sdata2:0x805131A0; // type:object size:0x4 align:4 data:float
lbl_805131A4 = .sdata2:0x805131A4; // type:object size:0x4 align:4 data:float
lbl_805131A8 = .sdata2:0x805131A8; // type:object size:0x4 align:4 data:float
lbl_805131AC = .sdata2:0x805131AC; // type:object size:0x4 align:4 data:float
lbl_805131B0 = .sdata2:0x805131B0; // type:object size:0x4 align:4 data:float
lbl_805131B4 = .sdata2:0x805131B4; // type:object size:0x4 align:4 data:float
lbl_805131B8 = .sdata2:0x805131B8; // type:object size:0x4 align:4 data:float
lbl_805131BC = .sdata2:0x805131BC; // type:object size:0x4 align:4 data:float
lbl_805131C0 = .sdata2:0x805131C0; // type:object size:0x4 align:4 data:float
lbl_805131C4 = .sdata2:0x805131C4; // type:object size:0x4 align:4 data:float
lbl_805131C8 = .sdata2:0x805131C8; // type:object size:0x4 align:4 data:float
lbl_805131CC = .sdata2:0x805131CC; // type:object size:0x4 align:4 data:float
lbl_805131D0 = .sdata2:0x805131D0; // type:object size:0x4 align:4 data:float
lbl_805131D4 = .sdata2:0x805131D4; // type:object size:0x4 align:4 data:float
lbl_805131D8 = .sdata2:0x805131D8; // type:object size:0x4 align:4 data:float
lbl_805131DC = .sdata2:0x805131DC; // type:object size:0x4 align:4 data:float
lbl_805131E0 = .sdata2:0x805131E0; // type:object size:0x4 align:4 data:float
lbl_805131E4 = .sdata2:0x805131E4; // type:object size:0x4 align:4 data:float
lbl_805131E8 = .sdata2:0x805131E8; // type:object size:0x4 align:4 data:float
lbl_805131EC = .sdata2:0x805131EC; // type:object size:0x4 align:4 data:float
lbl_805131F0 = .sdata2:0x805131F0; // type:object size:0x4 align:4 data:float
lbl_805131F4 = .sdata2:0x805131F4; // type:object size:0x4 align:4 data:float
lbl_805131F8 = .sdata2:0x805131F8; // type:object size:0x4 align:4 data:float
lbl_805131FC = .sdata2:0x805131FC; // type:object size:0x4 align:4 data:float
lbl_80513200 = .sdata2:0x80513200; // type:object size:0x4 align:4 data:float
lbl_80513204 = .sdata2:0x80513204; // type:object size:0x4 align:4 data:float
lbl_80513208 = .sdata2:0x80513208; // type:object size:0x4 align:4 data:float
lbl_8051320C = .sdata2:0x8051320C; // type:object size:0x4 align:4 data:float
lbl_80513210 = .sdata2:0x80513210; // type:object size:0x4 align:4 data:float
lbl_80513214 = .sdata2:0x80513214; // type:object size:0x4 align:4 data:float
lbl_80513218 = .sdata2:0x80513218; // type:object size:0x4 align:4 data:float
lbl_8051321C = .sdata2:0x8051321C; // type:object size:0x4 align:4 data:float
lbl_80513220 = .sdata2:0x80513220; // type:object size:0x4 align:4 data:float
lbl_80513224 = .sdata2:0x80513224; // type:object size:0x4 align:4 data:float
lbl_80513228 = .sdata2:0x80513228; // type:object size:0x4 align:4 data:float
lbl_8051322C = .sdata2:0x8051322C; // type:object size:0x4 align:4 data:float
lbl_80513230 = .sdata2:0x80513230; // type:object size:0x4 align:4 data:float
lbl_80513234 = .sdata2:0x80513234; // type:object size:0x4 align:4 data:float
lbl_80513238 = .sdata2:0x80513238; // type:object size:0x4 align:4 data:float
lbl_8051323C = .sdata2:0x8051323C; // type:object size:0x4 align:4 data:float
lbl_80513240 = .sdata2:0x80513240; // type:object size:0x4 align:4 data:float
lbl_80513244 = .sdata2:0x80513244; // type:object size:0x4 align:4 data:float
lbl_80513248 = .sdata2:0x80513248; // type:object size:0x4 align:4 data:float
lbl_8051324C = .sdata2:0x8051324C; // type:object size:0x4 align:4 data:float
lbl_80513250 = .sdata2:0x80513250; // type:object size:0x4 align:4 data:float
lbl_80513254 = .sdata2:0x80513254; // type:object size:0x4 align:4 data:float
lbl_80513258 = .sdata2:0x80513258; // type:object size:0x4 align:4 data:float
lbl_8051325C = .sdata2:0x8051325C; // type:object size:0x4 align:4 data:float
lbl_80513260 = .sdata2:0x80513260; // type:object size:0x4 align:4 data:float
lbl_80513264 = .sdata2:0x80513264; // type:object size:0x4 align:4 data:float
lbl_80513268 = .sdata2:0x80513268; // type:object size:0x4 align:4 data:float
lbl_8051326C = .sdata2:0x8051326C; // type:object size:0x4 align:4 data:float
